"Date","KOSPI_Close"
2019-02-07,2203.419921875
2019-02-08,2177.05004882812
2019-02-11,2180.72998046875
2019-02-12,2190.46997070312
2019-02-13,2201.47998046875
2019-02-14,2225.85009765625
2019-02-15,2196.09008789062
2019-02-18,2210.88989257812
2019-02-19,2205.6298828125
2019-02-20,2229.76000976562
2019-02-21,2228.65991210938
2019-02-22,2230.5
2019-02-25,2232.56005859375
2019-02-26,2226.60009765625
2019-02-27,2234.7900390625
2019-02-28,2195.43994140625
2019-03-04,2190.65991210938
2019-03-05,2179.22998046875
2019-03-06,2175.60009765625
2019-03-07,2165.7900390625
2019-03-08,2137.43994140625
2019-03-11,2138.10009765625
2019-03-12,2157.17993164062
2019-03-13,2148.40991210938
2019-03-14,2155.67993164062
2019-03-15,2176.11010742188
2019-03-18,2179.48999023438
2019-03-19,2177.6201171875
2019-03-20,2177.10009765625
2019-03-21,2184.8798828125
2019-03-22,2186.94995117188
2019-03-25,2144.86010742188
2019-03-26,2148.80004882812
2019-03-27,2145.6201171875
2019-03-28,2128.10009765625
2019-03-29,2140.669921875
2019-04-01,2168.28002929688
2019-04-02,2177.17993164062
2019-04-03,2203.27001953125
2019-04-04,2206.53002929688
2019-04-05,2209.61010742188
2019-04-08,2210.60009765625
2019-04-09,2213.56005859375
2019-04-10,2224.38989257812
2019-04-11,2224.43994140625
2019-04-12,2233.44995117188
2019-04-15,2242.8798828125
2019-04-16,2248.6298828125
2019-04-17,2245.88989257812
2019-04-18,2213.77001953125
2019-04-19,2216.14990234375
2019-04-22,2216.64990234375
2019-04-23,2220.51000976562
2019-04-24,2201.03002929688
2019-04-25,2190.5
2019-04-26,2179.31005859375
2019-04-29,2216.42993164062
2019-04-30,2203.59008789062
2019-05-02,2212.75
2019-05-03,2196.32006835938
2019-05-07,2176.98999023438
2019-05-08,2168.01000976562
2019-05-09,2102.01000976562
2019-05-10,2108.0400390625
2019-05-13,2079.01000976562
2019-05-14,2081.84008789062
2019-05-15,2092.78002929688
2019-05-16,2067.68994140625
2019-05-17,2055.80004882812
2019-05-20,2055.7099609375
2019-05-21,2061.25
2019-05-22,2064.86010742188
2019-05-23,2059.59008789062
2019-05-24,2045.31005859375
2019-05-27,2044.2099609375
2019-05-28,2048.830078125
2019-05-29,2023.31994628906
2019-05-30,2038.80004882812
2019-05-31,2041.73999023438
2019-06-03,2067.85009765625
2019-06-04,2066.96997070312
2019-06-05,2069.11010742188
2019-06-07,2072.330078125
2019-06-10,2099.48999023438
2019-06-11,2111.81005859375
2019-06-12,2108.75
2019-06-13,2103.14990234375
2019-06-14,2095.40991210938
2019-06-17,2090.72998046875
2019-06-18,2098.7099609375
2019-06-19,2124.78002929688
2019-06-20,2131.2900390625
2019-06-21,2125.6201171875
2019-06-24,2126.330078125
2019-06-25,2121.63989257812
2019-06-26,2121.85009765625
2019-06-27,2134.32006835938
2019-06-28,2130.6201171875
2019-07-01,2129.73999023438
2019-07-02,2122.02001953125
2019-07-03,2096.02001953125
2019-07-04,2108.72998046875
2019-07-05,2110.59008789062
2019-07-08,2064.169921875
2019-07-09,2052.03002929688
2019-07-10,2058.78002929688
2019-07-11,2080.580078125
2019-07-12,2086.65991210938
2019-07-15,2082.47998046875
2019-07-16,2091.8701171875
2019-07-17,2072.919921875
2019-07-18,2066.55004882812
